   Compiling copybook-cli v0.4.3 (H:\Code\Rust\copybook-rs\crates\copybook-cli)
test test_regression_calculation_accuracy ... ok
test test_zero_baseline_protection ... ok
test test_regression_warning_threshold ... ok
test test_performance_improvement ... ok
test test_very_small_regression ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\zoned_encoding_performance_tests.rs (target\debug\deps\zoned_encoding_performance_tests-fa040458d4e6e046.exe)

running 7 tests
test test_comp3_throughput_with_minimal_regression ... ignored, perf-only
test test_display_throughput_with_encoding_detection ... ignored, perf-only
test test_large_scale_performance_stress ... ignored, Long-running performance test - use 'cargo test -- --ignored' to run
test test_encoding_format_lookup_performance ... ok
test test_parallel_processing_performance_regression ... ok
test test_encoding_detection_algorithm_performance ... ok
test test_encoding_detection_overhead_within_limits ... ok

test result: ok. 4 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src\lib.rs (target\debug\deps\copybook_charset-6791f942656211cf.exe)

running 59 tests
test tests::test_codepage_is_ascii ... ok
test tests::test_allowed_control_chars_tab_lf_cr_all_codepages ... ok
test tests::test_codepage_code_page_number ... ok
test tests::test_cp037_currency_sign_at_9f ... ok
test tests::test_control_chars_error_policy_all_codepages ... ok
test tests::test_control_chars_replace_policy_all_codepages ... ok
test tests::test_codepage_is_ebcdic ... ok
test tests::test_ebcdic_to_utf8_all_codepages_digits ... ok
test tests::test_cp273_national_chars ... ok
test tests::test_cp1140_vs_cp037_difference ... ok
test tests::test_control_chars_skip_policy_all_codepages ... ok
test tests::test_ebcdic_to_utf8_cp037_cr_allowed ... ok
test tests::test_ebcdic_to_utf8_cp037_lowercase ... ok
test tests::test_ebcdic_roundtrip_cp1047 ... ok
test tests::test_ebcdic_to_utf8_ascii_passthrough ... ok
test tests::test_ebcdic_to_utf8_ascii_passthrough_non_utf8 ... ok
test tests::test_ebcdic_to_utf8_empty_input ... ok
test tests::test_ebcdic_to_utf8_unmappable_skip_policy ... ok
test tests::test_ebcdic_to_utf8_cp037_lf_allowed ... ok
test tests::test_ebcdic_to_utf8_cp037_space ... ok
test tests::test_ebcdic_roundtrip_cp500 ... ok
test tests::test_ebcdic_to_utf8_cp037_tab_allowed ... ok
test tests::test_ebcdic_to_utf8_cp037_uppercase ... ok
test tests::test_cp1140_euro_sign_roundtrip ... ok
test tests::test_ebcdic_to_utf8_cp1140_euro_sign ... ok
test tests::test_ebcdic_to_utf8_mixed_valid_and_unmappable_skip ... ok
test tests::test_digits_all_codepages ... ok
test tests::test_ebcdic_to_utf8_unmappable_error_policy ... ok
test tests::test_ebcdic_roundtrip_cp037 ... ok
test tests::test_ebcdic_to_utf8_unmappable_replace_policy ... ok
test tests::test_ebcdic_to_utf8_cp037_digits ... ok
test tests::test_empty_input_all_codepages_both_directions ... ok
test tests::test_mixed_valid_and_control_replace_all_codepages ... ok
test tests::test_mixed_valid_and_control_skip_preserves_valid ... ok
test tests::test_large_buffer_decode_cp037 ... ok
test tests::test_printable_ascii_roundtrip_cp037 ... ok
test tests::test_printable_ascii_roundtrip_cp1047 ... ok
test tests::test_printable_ascii_roundtrip_cp1140 ... ok
test tests::test_space_byte_ebcdic ... ok
test tests::test_printable_ascii_roundtrip_cp273 ... ok
test tests::test_printable_ascii_roundtrip_cp500 ... ok
test tests::test_space_byte_ascii ... ok
test tests::test_lowercase_letters_all_codepages ... ok
test tests::test_utf8_to_ebcdic_ascii_passthrough ... ok
test tests::test_utf8_to_ebcdic_cp037_digits ... ok
test tests::test_utf8_to_ebcdic_cp037_space ... ok
test tests::test_utf8_to_ebcdic_cp037_uppercase ... ok
test tests::test_utf8_to_ebcdic_emoji_unmappable ... ok
test tests::test_utf8_to_ebcdic_empty_input ... ok
test tests::test_utf8_to_ebcdic_unmappable_character ... ok
test tests::test_uppercase_letters_all_codepages ... ok
test tests::test_utf8_to_ebcdic_unmappable_cjk_all_codepages ... ok
test tests::test_large_buffer_encode_cp037 ... ok
test tests::test_large_buffer_roundtrip_all_codepages ... ok
test tests::test_full_byte_roundtrip_cp037 ... ok
test tests::test_full_byte_roundtrip_cp1140 ... ok
test tests::test_full_byte_roundtrip_cp500 ... ok
test tests::test_full_byte_roundtrip_cp273 ... ok
test tests::test_full_byte_roundtrip_cp1047 ... ok

test result: ok. 59 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\charset_comprehensive.rs (target\debug\deps\charset_comprehensive-3030b974a0acfcc2.exe)

running 45 tests
test alternating_valid_invalid_bytes_error_stops_at_second ... ok
test all_control_bytes_skip_produces_empty ... ok
test all_0xff_buffer_decode ... ok
test alternating_valid_invalid_bytes_replace ... ok
test all_zeros_buffer_all_policies ... ok
test all_control_bytes_replace_all_become_fffd ... ok
test alternating_valid_invalid_bytes_skip ... ok
test ascii_passthrough_non_utf8_uses_lossy ... ok
test cp273_german_umlauts_in_sentence ... ok
test cp1140_euro_in_mixed_string ... ok
test at_sign_position_differs_between_cp037_and_cp273 ... ok
test ascii_passthrough_preserves_all_bytes ... ok
test cobol_mixed_content_record ... ok
test euro_sign_is_3_utf8_bytes_but_1_ebcdic_byte ... ok
test cent_sign_available_on_cp037_cp1047_cp1140 ... ok
test currency_sign_general_roundtrip_all_codepages ... ok
test cobol_alphanumeric_field_trailing_spaces ... ok
test pound_sign_roundtrip_all_codepages ... ok
test bracket_positions_differ_between_codepages ... ok
test encode_decode_deterministic_across_calls ... ok
test nbsp_0x41_roundtrip_all_codepages ... ok
test cp1047_square_bracket_positions ... ok
test cp1140_cp037_identical_for_printable_ascii_strings ... ok
test cobol_numeric_display_field_leading_zeros ... ok
test replace_policy_count_matches_unmappable_count ... ok
test cp500_exclamation_mark_position_differs ... ok
test same_bytes_decode_differently_across_codepages ... ok
test euro_sign_only_available_on_cp1140 ... ok
test latin1_extended_chars_string_roundtrip ... ok
test single_byte_0x40_space_all_policies ... ok
test unmappable_ebcdic_error_contains_byte_info ... ok
test unmappable_policy_display_format ... ok
test unmappable_utf8_error_contains_character_info ... ok
test skip_policy_length_reflects_mappable_count ... ok
test cp273_eszett_roundtrip ... ok
test utf8_encode_partial_failure_stops_at_unmappable ... ok
test wrong_codepage_decode_produces_different_text ... ok
test utf8_encode_fails_on_4byte_emoji ... ok
test utf8_encode_fails_on_2byte_unmappable ... ok
test utf8_multibyte_to_single_ebcdic_byte ... ok
test large_mixed_content_roundtrip ... ok
test leading_trailing_embedded_spaces_roundtrip ... ok
test repeated_single_char_encodes_to_repeated_byte ... ok
test encode_concatenation_equals_concat_of_encodings ... ok
test boundary_length_strings_roundtrip ... ok

test result: ok. 45 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\codepage_exhaustive.rs (target\debug\deps\codepage_exhaustive-987966d2678ecac3.exe)

running 44 tests
test all_codepages_have_consistent_table_coverage ... ok
test ascii_passthrough_is_identity ... ok
test cp037_0xff_is_not_euro ... ok
test cp1140_0xff_is_euro_sign ... ok
test empty_byte_slice_decodes_to_empty_string ... ok
test cp1140_differs_from_cp037_only_at_0x9f ... ok
test low_value_0x00_handling_all_codepages ... ok
test ebcdic_0x40_decodes_to_space_all_codepages ... ok
test roundtrip_all_printable_ascii_cp037 ... ok
test ebcdic_control_range_0x00_0x3f_contains_unmappable_bytes ... ok
test digits_0_9_encode_to_0xf0_0xf9_all_codepages ... ok
test high_value_0xff_handling_all_codepages ... ok
test empty_string_encodes_to_empty_bytes ... ok
test digits_encode_identically_across_all_codepages ... ok
test roundtrip_all_printable_ascii_cp1047 ... ok
test roundtrip_all_printable_ascii_cp1140 ... ok
test roundtrip_all_printable_ascii_cp273 ... ok
test roundtrip_all_printable_ascii_cp500 ... ok
test lowercase_a_z_identical_across_cp037_cp1047_cp1140 ... ok
test encode_decode_full_printable_set_preserves_order ... ok
test tab_lf_cr_are_mappable_all_codepages ... ok
test space_byte_helper_agrees_with_encoding_all_codepages ... ok
test single_byte_roundtrip_space ... ok
test unmappable_error_returns_cbkc301_for_nul ... ok
test unmappable_replace_inserts_fffd_for_nul ... ok
test unmappable_skip_omits_nul ... ok
test space_0x20_encodes_to_0x40_all_codepages ... ok
test unmappable_error_fails_on_first_bad_byte ... ok
test unmappable_replace_preserves_surrounding_chars ... ok
test uppercase_a_z_identical_across_cp037_cp1047_cp1140 ... ok
test unmappable_skip_preserves_surrounding_chars ... ok
test all_spaces_string_roundtrip ... ok
test utf8_to_ebcdic_rejects_cjk_all_codepages ... ok
test utf8_to_ebcdic_rejects_emoji_all_codepages ... ok
test utf8_to_ebcdic_rejects_null_char_all_codepages ... ok
test single_byte_roundtrip_each_digit ... ok
test full_byte_range_decode_reencode_cp273 ... ok
test full_byte_range_decode_reencode_cp1140 ... ok
test full_byte_range_decode_reencode_cp037 ... ok
test full_byte_range_decode_reencode_cp1047 ... ok
test full_byte_range_decode_reencode_cp500 ... ok
test single_char_encode_decode_every_letter ... ok
test no_two_ascii_chars_encode_to_same_ebcdic_byte ... ok
test roundtrip_individual_printable_chars_all_codepages ... ok

test result: ok. 44 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests\comprehensive.rs (target\debug\deps\comprehensive-54d505cfca58d6f5.exe)

running 37 tests
test allowed_control_chars_tab_lf_cr ... ok
test ascii_space_is_0x20 ... ok
test cp037_space_is_0x40 ... ok
test cp1140_euro_sign_at_0xff ... ok
test cp1140_space_is_0x40 ... ok
test empty_bytes_decode_all_codepages ... ok
test cp273_space_is_0x40 ... ok
test cp1140_euro_sign_roundtrip ... ok
test single_char_ascii_passthrough ... ok
test cp500_space_is_0x40 ... ok
test all_codepages_uppercase_consistency ... ok
test ebcdic_to_utf8_binary_data_with_replace_policy ... ok
test unmappable_mixed_with_valid_chars_replace ... ok
test all_codepages_lowercase_consistency ... ok
test ebcdic_to_utf8_packed_decimal_bytes_replaced ... ok
test empty_ascii_passthrough ... ok
test ebcdic_to_utf8_all_printable_chars_per_codepage ... ok
test full_byte_range_replace_does_not_panic ... ok
test full_byte_range_skip_produces_valid_utf8 ... ok
test cp1047_space_is_0x40 ... ok
test unmappable_error_policy_rejects_nul ... ok
test cp273_german_chars_roundtrip ... ok
test unmappable_mixed_with_valid_chars_skip ... ok
test empty_string_encode_all_codepages ... ok
test unmappable_replace_policy_inserts_replacement_char ... ok
test ebcdic_to_utf8_binary_data_with_skip_policy ... ok
test unmappable_skip_policy_omits_byte ... ok
test single_char_digit_zero_all_codepages ... ok
test single_char_space_all_codepages ... ok
test ebcdic_to_utf8_digits_are_f0_f9_all_codepages ... ok
test utf8_to_ebcdic_unmappable_emoji_rejected ... ok
test single_char_letter_a_all_codepages ... ok
test all_codepages_special_punctuation ... ok
test utf8_to_ebcdic_unmappable_cjk_rejected_all_codepages ... ok
test utf8_to_ebcdic_preserves_byte_length ... ok
test utf8_to_ebcdic_and_back_roundtrip_all_codepages ... ok
test ebcdic_to_utf8_individual_printable_chars_cp037 ... ok

test result: ok. 37 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src\main.rs (target\debug\deps\copybook-762c70494dfed680.exe)

running 17 tests
test commands::support::tests::test_all_features_nonempty ... ok
test commands::support::tests::test_format_flags_none ... ok
test commands::support::tests::test_find_feature_level88 ... ok
test commands::support::tests::test_find_feature_unknown ... ok
test exit_codes::tests::exit_code_serializes_to_tag ... ok
test exit_codes::tests::exit_code_deserializes_from_tag_or_number ... ok
test commands::support::tests::test_format_flags_values ... ok
test exit_codes::tests::readme_exit_code_table_matches_source_of_truth ... ok
test utils::tests::test_determine_exit_code ... ok
test tests::maps_cbkf_family_to_exit_code ... ok
